DateTime,Equity
2024-01-02 23:30:00,10000.0
2024-01-03 09:00:00,9929.82675435095
2024-01-04 13:30:00,9962.044718195717
2024-01-06 04:30:00,10153.298199216864
2024-01-06 08:30:00,10208.640852403025
2024-01-06 10:30:00,10221.018386226537
2024-01-06 21:30:00,10099.195616320168
2024-01-08 04:00:00,10141.172955446493
2024-01-09 07:30:00,10281.748289363837
2024-01-12 04:00:00,10310.711226295714
2024-01-12 06:30:00,10366.297367949297
2024-01-12 07:30:00,10293.977166618393
2024-01-14 17:30:00,10435.452526705489
2024-01-14 19:00:00,10390.84147190333
2024-01-16 19:00:00,10531.528325756306
2024-01-25 12:00:00,10648.923562101563
2024-01-25 22:30:00,10505.305331464791
2024-01-30 13:00:00,10909.383014988125
2024-02-02 07:00:00,10831.510118817796
2024-02-03 16:30:00,10983.939245277394
2024-02-08 05:00:00,11201.013699755329
2024-02-10 22:00:00,11109.26265607838
2024-02-14 11:30:00,10976.928058591333
2024-02-15 18:00:00,10937.454101918058
2024-02-16 01:30:00,10794.175621583645
2024-02-18 12:00:00,11193.703519651393
2024-02-18 14:30:00,11128.23243712406
2024-02-20 11:00:00,11457.40704872734
2024-02-21 08:00:00,11426.25783454491
2024-02-21 17:00:00,11330.56754908504
2024-02-22 04:00:00,11273.705057489306
2024-02-24 02:30:00,11481.201012756206
2024-02-24 19:00:00,11428.151381363843
2024-02-25 06:00:00,11327.336104782999
2024-02-28 06:30:00,11180.894120390029
2024-03-10 10:30:00,11574.874604643217
2024-03-13 15:30:00,11457.902186759431
2024-03-13 21:00:00,11408.405539148274
2024-03-14 11:00:00,11334.492113530134
2024-03-17 18:30:00,11531.57797264536
2024-03-27 12:00:00,11452.398619950704
2024-03-27 16:00:00,11448.378090151049
2024-03-29 02:30:00,11524.27497961413
2024-03-29 09:30:00,11423.70396597984
2024-04-02 03:30:00,11238.660593567369
2024-04-06 16:30:00,11047.091022084558
2024-04-07 07:30:00,10947.450633925459
2024-04-09 19:30:00,10983.761848714184
2024-04-09 20:00:00,10979.73795154223
2024-04-09 20:30:00,10940.90979226947
2024-04-09 21:00:00,10888.704441646585
2024-04-10 23:00:00,10965.46489449587
2024-04-11 04:00:00,10979.173320198088
2024-04-11 06:00:00,10940.586656425923
2024-04-11 10:00:00,10884.932269079298
2024-04-12 11:30:00,10902.257004199453
2024-04-15 06:00:00,11264.652488860413
2024-04-15 15:30:00,11214.14093225561
2024-04-17 15:30:00,10990.49140228824
2024-04-27 20:00:00,10554.889406839671
2024-05-01 15:00:00,10490.494590102055
2024-05-02 13:00:00,10512.620839562118
2024-05-05 18:00:00,10791.961753311803
2024-05-08 19:30:00,10749.386860669296
2024-05-12 09:00:00,10960.019586714721
2024-05-15 22:30:00,11065.624022786138
2024-05-16 15:00:00,11039.920754191227
2024-05-16 21:30:00,10995.041880699975
2024-05-23 17:00:00,10888.410969226916
2024-05-25 15:30:00,11025.005553890722
2024-05-29 01:00:00,10996.148232030664
2024-05-29 05:30:00,11003.60010621362
2024-05-29 13:00:00,10922.504393779436
2024-05-30 06:30:00,10908.325134885345
2024-06-01 19:00:00,11166.084686027543
2024-06-07 11:30:00,10950.476732385863
2024-06-08 14:30:00,11085.297352959313
2024-06-09 14:30:00,11048.61193313392
2024-06-11 21:00:00,11268.584863262131
2024-06-14 20:00:00,10877.831001758148
2024-06-29 09:30:00,10589.042931072083
2024-07-01 22:00:00,10578.478591173254
2024-07-03 09:30:00,10471.635823384953
2024-07-04 05:30:00,10510.61831077608
2024-07-05 05:00:00,10543.276100558964
2024-07-09 12:00:00,10146.423490157931
2024-07-11 09:00:00,10196.828772615381
2024-07-11 11:30:00,10191.396778080669
2024-07-11 12:00:00,10170.072412750622
2024-07-11 13:00:00,10108.81531393644
2024-07-11 16:00:00,10103.383928575859
2024-07-20 00:00:00,9906.9219060175
2024-07-21 14:30:00,9913.070074011306
2024-07-24 03:30:00,9583.427524741068
2024-07-28 21:30:00,9253.81667049689
2024-07-29 17:00:00,9214.539791172489
2024-07-30 17:00:00,9211.060924122927
2024-08-04 20:30:00,9066.342142332709
2024-08-08 12:30:00,8852.570685261115
2024-08-09 05:30:00,8822.860306559729
2024-08-09 14:00:00,8778.596787280168
2024-08-10 12:30:00,8762.528436703968
2024-08-10 18:00:00,8683.762019085498
2024-08-11 07:30:00,8614.116293284884
2024-08-12 09:30:00,8651.79367517458
2024-08-12 20:30:00,8530.603822767864
2024-08-14 01:00:00,8587.500966037465
2024-08-14 01:30:00,8582.429586109223
2024-08-14 02:00:00,8580.00058476602
2024-08-15 14:30:00,8456.526136380216
2024-08-16 06:30:00,8393.744505183106
2024-08-18 01:00:00,8538.05586162518
2024-08-23 00:30:00,8719.953140474698
2024-08-26 12:00:00,9076.547510699022
2024-08-28 03:00:00,9171.839038809656
2024-08-29 05:00:00,9150.909824257527
2024-08-29 21:30:00,9135.944395916491
2024-08-30 02:30:00,9055.13865170536
2024-09-01 16:00:00,9193.082567594138
2024-09-03 10:30:00,9216.696093057055
2024-09-03 11:30:00,9213.677005099706
2024-09-04 05:00:00,9223.210785627574
2024-09-09 04:00:00,9505.073347528356
2024-09-10 00:00:00,9499.9293959333
2024-09-10 06:30:00,9490.564486600528
2024-09-11 04:30:00,9512.590038184888
2024-09-11 12:30:00,9483.612435948711
2024-09-12 21:00:00,9564.907683362553
2024-09-14 02:30:00,9653.226460088363
2024-09-15 03:00:00,9674.248964080378
2024-09-15 07:30:00,9673.508363512736
2024-09-16 06:30:00,9766.869652891202
2024-09-21 17:30:00,10035.491785615955
2024-09-23 18:30:00,10047.366711963856
2024-09-23 23:00:00,9936.791922795606
2024-09-25 16:00:00,10017.277370499269
2024-09-28 15:00:00,10230.36371281515
2024-09-28 20:30:00,10193.367355510327
2024-09-28 23:30:00,10156.156386909093
2024-09-29 17:30:00,10129.045463954937
2024-09-30 07:30:00,10058.183422958718
2024-10-03 16:00:00,9781.57286974999
2024-10-05 01:30:00,9840.49930895239
2024-10-07 01:00:00,10078.700660885295
2024-10-07 20:00:00,10100.729408105955
2024-10-09 19:00:00,10062.547206046014
2024-10-11 21:30:00,10199.511893590787
2024-10-16 13:00:00,9802.205783152256
2024-10-17 11:30:00,10037.913981375905
2024-10-17 13:30:00,10032.7315945947
2024-10-18 03:00:00,9991.63674182771
2024-10-19 11:30:00,9728.949003374668
2024-10-21 19:30:00,9559.890263646417
2024-11-01 09:30:00,8212.626880589067
2024-11-05 18:30:00,8463.042641808866
2024-11-06 01:00:00,8371.378518062813
2024-11-09 05:00:00,8322.052745685229
2024-11-10 11:30:00,8424.384150484268
2024-11-11 04:30:00,8460.832759611592
2024-11-11 19:30:00,8458.604331822826
2024-11-13 13:00:00,8684.099682827768
2024-11-18 14:30:00,8801.069511308036
2024-11-22 10:30:00,9088.173287267467
2024-11-23 05:30:00,9099.168820315184
2024-11-23 16:00:00,9071.37320162208
2024-11-24 09:30:00,9071.221495181553
2024-11-26 23:30:00,8798.869411604344
2024-11-27 11:00:00,8734.247258968808
2024-11-29 11:00:00,8844.774354703628
2024-12-02 03:00:00,8835.735334009098
2024-12-05 20:00:00,8716.821131843624
2024-12-09 15:30:00,8624.427690999686
2024-12-10 14:30:00,8666.881658558648
2024-12-13 19:00:00,8872.975390275898
2024-12-16 14:00:00,8830.295282952782
2024-12-17 00:30:00,8721.692619400226
2024-12-17 10:30:00,8652.791740028162
2024-12-19 01:30:00,8758.309386261864
2024-12-19 19:30:00,8836.041787392496
2024-12-21 00:00:00,8856.73175306081
2024-12-21 14:00:00,8818.690045668402
2024-12-24 08:30:00,8829.738680183384
2024-12-24 12:00:00,8789.447289213
2024-12-24 14:30:00,8758.69026338163
2024-12-28 11:00:00,8683.026556558993
2024-12-28 21:00:00,8610.378640974423
2024-12-30 15:00:00,8542.605765956409
2024-12-31 00:00:00,8557.832336099878
